LocationType,Location Name,StNumber,StNumberFraction,StDirection,StName,StSuffix,StSuffixDirection,CrossStDirection,CrossStName,CrossStSuffix,CrossStSuffixDirection,City,State,Zip,Website,Phone,CouncilDistrict,GeoLat,GeoLong
Tennis Courts,Sylmar Tennis Courts,13109,32,S,Borden,Ave,N,E,Sesnon,Blvd,S,"SylmarCA 91342(34.3083, -118.445)",CA,91342,http://www.laparks.org/dos/parks/facility/sylmarPk.htm,(818) 367-5656,7,34.30827253,-118.4445011
Universally Accessible Playgrounds,Shadow Ranch Park,22633,1,E,Vanowen,St,N,S,Yucca,Dr,N,"West HillsCA 91307(34.1939, -118.62)",CA,91307,http://www.laparks.org/dos/parks/facility/shadowranchPk.htm,(818) 883-3637,12,34.19390248,-118.6197081
Recreation Centers,Peck Park Community Center,560,96,N,Western,Ave,E,S,Hanley,St,S,"San PedroCA 90732(33.7498, -118.307)",CA,90732,http://www.laparks.org/dos/reccenter/facility/peckParkComCtr.htm,(310) 548-7580,15,33.749759,-118.306733
Parks,Westwood Gardens Park,1246,12,S,Glendon,Ave,W,E,Sanford,Ave,N,"Los AngelesCA 90024(34.0575, -118.442)",CA,90024,http://www.laparks.org/dos/parks/skateparks/elSerenoSkatePk.htm,(310) 836-1040,5,34.057518,-118.441597
Recreation Centers,North Weddington Park Community Center,10844,35,W,Acama,St,S,N,Santa Monica,St,E,"North HollywoodCA 91602(34.1458, -118.367)",CA,91602,http://www.laparks.org/dos/parks/facility/weddingtonPkNo.htm,(818) 506-1467,2,34.145768,-118.36709
Outdoor Fitness Equipment,Griffith Park - Park Center,4730,62,W,Crystal Springs,Dr,W,S,Sylmar,St,W,"Los AngelesCA 90027(34.1342, -118.283)",CA,90027,http://www.laparks.org/dos/parks/facility/parkCenter.htm,(323) 644-2050,4,34.134213,-118.282994
Universally Accessible Playgrounds,Westwood Park - Aidan's Place,1350,12,S,Sepulveda,Blvd,W,N,West,Ave,N,"Los AngelesCA 90025(34.0527, -118.448)",CA,90025,http://www.laparks.org/dos/playground/facility/westwoodUAPRC.htm,(310) 473-3610,5,34.052676,-118.448107
Parks,Lake Street Park,227,23,N,Lake,St,W,W,Chevy Chase,St,E,"Los AngelesCA 90057(34.0687, -118.27)",CA,90057,http://www.laparks.org/dos/parks/facility/lakeStPk.htm,(213) 207-2196,13,34.06874703,-118.270384
Parks,La Mirada Park Acquisition Site,5401,65,W,La Mirada,Ave,E,N,Wells,Dr,N,"Los AngelesCA 90029(34.0942, -118.307)",CA,90029,http://www.laparks.org/dos/parks/skateparks/elSerenoSkatePk.htm,(310) 548-7675,13,34.094208,-118.306999
Swimming Pools - Year Round,Banning Pool,1450,65,N,Avalon,Blvd,W,E,4th,Blvd,S,"WilmingtonCA 90744(33.7922, -118.263)",CA,90744,http://www.laparks.org/dos/parks/facility/weddingtonPkNo.htm,(310) 548-7420,15,33.79223042,-118.2633851
Recreation Centers,Sepulveda Recreation Center,8801,42,S,Kester,Ave,S,S,Slauson,Dr,E,"Panorama CityCA 91405(34.2301, -118.458)",CA,91405,http://www.laparks.org/dos/reccenter/facility/sepulvedaRC.htm,(818) 893-3700,6,34.23005873,-118.4575623
Recreation Centers,Hoover Recreation Center,1010,12,W,25th,St,S,W,Canyon,St,W,"Los AngelesCA 90007(34.0327, -118.283)",CA,90007,http://www.laparks.org/dos/reccenter/facility/hooverRC.htm,(213) 749-8896,1,34.03273559,-118.2830944
Public Computer Centers,Central Park Recreation Center - Public Computer Center,1357,0,E,22nd,St,N,W,Norfolk,St,N,"Los AngelesCA 90011(34.0208, -118.251)",CA,90011,http://www.laparks.org/btop/lynda.htm,(213) 485-4435,9,34.020754,-118.251107
Outdoor Fitness Equipment,Gage and Avalon Pocket Park,6301,12,S,Avalon,Blvd,W,E,Borden,Dr,S,"Los AngelesCA 90003(33.9822, -118.265)",CA,90003,http://www.laparks.org/dos/parks/skateparks/elSerenoSkatePk.htm,(323) 276-3042,9,33.982212,-118.265352
Parks,6th & Gladys Street Park,624,21,E,6th,St,E,W,Lancaster,Blvd,N,"Los AngelesCA 90021(34.0403, -118.242)",CA,90021,http://www.laparks.org/dos/parks/facility/weddingtonPkNo.htm,(818) 756-8189,14,34.04032,-118.242479
Tennis Courts,Sunland Tennis Courts,8651,45,N,Foothill,Blvd,E,S,Crystal Springs,Dr,N,"SunlandCA 91040(34.2599, -118.322)",CA,91040,http://www.laparks.org/dos/reccenter/facility/sunlandRC.htm,(818) 352-5282,7,34.25987785,-118.3220099
Recreation Centers,Silver Lake Recreation Center,1850,45,W,Silver Lake,Dr,W,S,Neptune,St,E,"Los AngelesCA 90026(34.0925, -118.267)",CA,90026,http://www.laparks.org/dos/reccenter/facility/silverLakeRC.htm,(323) 644-3946,13,34.09250232,-118.2668935
Parks,Lanark/Shelby Mini-Park,1267,4,S,Lanark,St,W,N,Mercury,Ave,W,"Los AngelesCA 90041(34.1353, -118.188)",CA,90041,http://www.laparks.org/dos/parks/facility/lanarkShelbyPk.htm,(323) 255-0370,14,34.135325,-118.187511
Outdoor Fitness Equipment,State Street Recreation Center,716,12,N,State,St,S,W,Trinity,St,S,"Los AngelesCA 90033(34.0531, -118.213)",CA,90033,http://www.laparks.org/dos/reccenter/facility/stateStreetRC.htm,(213) 847-2790,14,34.053064,-118.212879
Parks,Mount Carmel Park,830,63,W,70th,St,N,E,Griffith Park,Dr,W,"Los AngelesCA 90044(33.9762, -118.288)",CA,90044,http://www.laparks.org/dos/parks/facility/mountCarmelPk.htm,(323) 789-2756,8,33.97624967,-118.2884111
Swimming Pools - Summer,Ross Snyder Pool,1501,51,E,41st,St,N,E,51st,Blvd,W,"Los AngelesCA 90011(34.0087, -118.247)",CA,90011,http://www.laparks.org/dos/aquatic/facility/rossSnyderPool.htm,(213) 847-3430,9,34.00871681,-118.2473934
Parks,Rena Park,510,11,S,Leland,Ave,S,W,Valley,Dr,S,"San PedroCA 90732(33.7477, -118.301)",CA,90732,http://www.laparks.org/dos/parks/facility/renaPk.htm,(310) 548-7756,15,33.7476902,-118.3010596
Tennis Courts,Peck Park Tennis Courts,560,12,N,Western,Ave,E,W,Rinaldi,St,S,"San PedroCA 90732(33.751, -118.306)",CA,90732,http://www.laparks.org/dos/reccenter/facility/peckParkComCtr.htm,(310) 548-7580,15,33.751038,-118.306167
Parks,Santa Ynez Canyon Park,1100,23,N,Palisades,Dr,W,S,Fresno,Ave,E,"Pacific PalisadesCA 90272(34.0719, -118.567)",CA,90272,http://www.laparks.org/dos/parks/facility/santaYnezCynPk.htm,(310) 548-7675,11,34.071875,-118.567409
Public Computer Centers,Mount Carmel Recreation Center - Public Computer Center,830,56,W,70th,St,N,W,Erwin,St,N,"Los AngelesCA 90044(33.976, -118.288)",CA,90044,http://www.laparks.org/btop/lynda.htm,(323) 789-2756,8,33.975985,-118.28763
Swimming Pools - Summer,North Hollywood Pool,5301,11,S,Tujunga,Ave,S,E,Melrose,Dr,E,"North HollywoodCA 91601(34.167, -118.379)",CA,91601,http://www.laparks.org/dos/aquatic/facility/northHollywoodPool.htm,(818) 755-7654,2,34.167045,-118.379209
Parks,Palms Park,2950,23,W,Overland,Ave,N,S,Vineyard,Blvd,W,"Los AngelesCA 90064(34.0329, -118.418)",CA,90064,http://www.laparks.org/dos/reccenter/facility/palmsRC.htm,(310) 838-3838,5,34.03286932,-118.4177271
Recreation Centers,Wabash Recreation Center,2765,85,E,Wabash,Ave,N,W,Sepulveda,Dr,N,"Los AngelesCA 90033(34.0507, -118.198)",CA,90033,http://www.laparks.org/dos/reccenter/facility/wabashRC.htm,(323) 262-6534,14,34.05070789,-118.1981928
Tennis Courts,Studio City Tennis Courts,12621,81,S,Rye,St,E,E,Tiara,St,E,"Studio CityCA 91604(34.1514, -118.408)",CA,91604,http://www.laparks.org/dos/reccenter/facility/studioCityRC.htm,(818) 769-4415,2,34.15137297,-118.4079843
Tennis Courts,Griffith Park - Park Drive Tennis Courts,4669,45,N,Crystal Springs,Dr,W,E,Vanowen,St,N,"Los AngelesCA 90027(34.1331, -118.283)",CA,90027,http://www.laparks.org/dos/parks/griffithpk/tennis.htm,(323) 913-4688,4,34.133139,-118.282567
Parks,Denker Park,1550,54,W,35th,Pl,S,W,Sesnon,Dr,E,"Los AngelesCA 90018(34.0236, -118.305)",CA,90018,http://www.laparks.org/dos/reccenter/facility/denkerRC.htm,(323) 733-8367,8,34.02355276,-118.3045149
Universally Accessible Playgrounds,Stoner Park,1835,523,S,Stoner,Ave,W,N,Yucca,Blvd,W,"Los AngelesCA 90025(34.0384, -118.453)",CA,90025,http://www.laparks.org/dos/reccenter/facility/stonerRC.htm,(310) 479-7200,11,34.03844736,-118.4532902
Swimming Pools - Year Round,Richard Alatorre Pool,4721,32,E,Klamath,St,W,E,Hanley,Dr,E,"Los AngelesCA 90032(34.0757, -118.182)",CA,90032,http://www.laparks.org/dos/parks/skateparks/elSerenoSkatePk.htm,(323) 276-3042,14,34.075694,-118.1815698
Parks,Unidad Park,1648,1,W,Beverly,Blvd,S,S,Sanford,St,W,"Los AngelesCA 90026(34.064, -118.265)",CA,90026,http://www.laparks.org/dos/parks/facility/weddingtonPkNo.htm,(310) 548-7675,13,34.063995,-118.264551
Public Computer Centers,Ross Snyder Recreation Center - Public Computer Center,1501,96,E,41st,St,S,W,Santa Monica,Ave,E,"Los AngelesCA 90011(34.0087, -118.247)",CA,90011,http://www.laparks.org/btop/lynda.htm,(323) 231-3964,9,34.00871681,-118.2473934
Tennis Courts,Shatto Tennis Courts,3191,12,W,4th,St,E,W,Sylmar,St,W,"Los AngelesCA 90020(34.0673, -118.289)",CA,90020,http://www.laparks.org/dos/reccenter/facility/shattoRC.htm,(213) 386-8877,13,34.067287,-118.289251
Parks,Chatsworth Oaks Park,9301,35,N,Valley Circle,Blvd,W,E,West,Dr,N,"ChatsworthCA 91311(34.2399, -118.629)",CA,91311,http://www.laparks.org/dos/parks/facility/chatsworthOaksPk.htm,(818) 341-6595,12,34.23993,-118.629054
Public Computer Centers,Elysian Valley Recreation Center - Public Computer Center,1811,62,w,Ripple,St,N,W,Chevy Chase,Blvd,E,"Los AngelesCA 90039(34.0989, -118.245)",CA,90039,http://www.laparks.org/dos/parks/skateparks/elSerenoSkatePk.htm,(323) 666-5058,13,34.09889273,-118.24518
Parks,Via Dolce Park,3507,12,s,Via Dolce,,E,S,Wells,Dr,N,"Marina del ReyCA 90292(33.9787, -118.462)",CA,90292,http://www.laparks.org/dos/parks/facility/weddingtonPkNo.htm,(310) 548-7675,11,33.978686,-118.462029
